"Nama Obat: Sanmol | Kekuatan: 500 mg | Kandungan: Paracetamol | Tipe: Bermerek | Fungsi: Meredakan nyeri ringan hingga sedang seperti sakit kepala, sakit gigi, dan menurunkan demam","{""nama_obat"": ""Sanmol"", ""kekuatan_obat"": ""500 mg"", ""kandungan"": ""Paracetamol"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan nyeri ringan hingga sedang seperti sakit kepala, sakit gigi, dan menurunkan demam""}"
"Nama Obat: Sanmol Forte | Kekuatan: 650 mg | Kandungan: Paracetamol | Tipe: Bermerek | Fungsi: Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi, dan menurunkan demam","{""nama_obat"": ""Sanmol Forte"", ""kekuatan_obat"": ""650 mg"", ""kandungan"": ""Paracetamol"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi, dan menurunkan demam""}"
"Nama Obat: Sanmol Sirup | Kekuatan: 120 mg/5 ml | Kandungan: Paracetamol | Tipe: Bermerek | Fungsi: Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi, dan menurunkan demam","{""nama_obat"": ""Sanmol Sirup"", ""kekuatan_obat"": ""120 mg/5 ml"", ""kandungan"": ""Paracetamol"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meringankan rasa sakit pada keadaan sakit kepala, sakit gigi, dan menurunkan demam""}"
"Nama Obat: Ponstan FCT | Kekuatan: 500 mg | Kandungan: Asam Mefenamat | Tipe: Bermerek | Fungsi: Meredakan nyeri sendi, sakit kepala, sakit gigi, atau nyeri haid","{""nama_obat"": ""Ponstan FCT"", ""kekuatan_obat"": ""500 mg"", ""kandungan"": ""Asam Mefenamat"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan nyeri sendi, sakit kepala, sakit gigi, atau nyeri haid""}"
"Nama Obat: Proris Kaplet | Kekuatan: 200 mg | Kandungan: Ibuprofen | Tipe: Bermerek | Fungsi: Meredakan demam dan nyeri termasuk sakit kepala, nyeri haid, dan nyeri radang sendi","{""nama_obat"": ""Proris Kaplet"", ""kekuatan_obat"": ""200 mg"", ""kandungan"": ""Ibuprofen"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan demam dan nyeri termasuk sakit kepala, nyeri haid, dan nyeri radang sendi""}"
"Nama Obat: Proris Suspensi | Kekuatan: 100 mg/5 ml | Kandungan: Ibuprofen | Tipe: Bermerek | Fungsi: Menurunkan demam pada anak-anak dan meringankan nyeri ringan hingga sedang","{""nama_obat"": ""Proris Suspensi"", ""kekuatan_obat"": ""100 mg/5 ml"", ""kandungan"": ""Ibuprofen"", ""tipe"": ""Bermerek"", ""fungsi"": ""Menurunkan demam pada anak-anak dan meringankan nyeri ringan hingga sedang""}"
"Nama Obat: Proris Forte Suspensi | Kekuatan: 200 mg/5 ml | Kandungan: Ibuprofen | Tipe: Bermerek | Fungsi: Meredakan demam pada anak-anak serta meringankan nyeri ringan hingga sedang","{""nama_obat"": ""Proris Forte Suspensi"", ""kekuatan_obat"": ""200 mg/5 ml"", ""kandungan"": ""Ibuprofen"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan demam pada anak-anak serta meringankan nyeri ringan hingga sedang""}"
"Nama Obat: Proris Suppositoria | Kekuatan: 125 mg | Kandungan: Ibuprofen | Tipe: Bermerek | Fungsi: Menurunkan demam pada anak-anak dan meredakan nyeri ringan hingga sedang","{""nama_obat"": ""Proris Suppositoria"", ""kekuatan_obat"": ""125 mg"", ""kandungan"": ""Ibuprofen"", ""tipe"": ""Bermerek"", ""fungsi"": ""Menurunkan demam pada anak-anak dan meredakan nyeri ringan hingga sedang""}"
"Nama Obat: Promag Tablet | Kekuatan: 200 mg / 150 mg / 50 mg | Kandungan: Hydrotalcite, Magnesium Hydroxide, Simethicone | Tipe: Bermerek | Fungsi: Meringankan gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung","{""nama_obat"": ""Promag Tablet"", ""kekuatan_obat"": ""200 mg / 150 mg / 50 mg"", ""kandungan"": ""Hydrotalcite, Magnesium Hydroxide, Simethicone"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meringankan gejala yang berhubungan dengan kelebihan asam lambung, gastritis, tukak lambung""}"
"Nama Obat: Promag Forte | Kekuatan: 10 mg / 800 mg / 165 mg | Kandungan: Famotidine, Calcium Carbonate, Magnesium Hidroksida | Tipe: Bermerek | Fungsi: Mengurangi sakit maag dan gejala kelebihan asam lambung yang tidak dapat diatasi dengan antasida saja","{""nama_obat"": ""Promag Forte"", ""kekuatan_obat"": ""10 mg / 800 mg / 165 mg"", ""kandungan"": ""Famotidine, Calcium Carbonate, Magnesium Hidroksida"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengurangi sakit maag dan gejala kelebihan asam lambung yang tidak dapat diatasi dengan antasida saja""}"
"Nama Obat: Promag Suspensi | Kekuatan: Standar | Kandungan: Hydrotalcite, Magnesium Hydroxide, Simethicone | Tipe: Bermerek | Fungsi: Meredakan gejala sakit maag akibat kelebihan asam lambung seperti mual dan nyeri ulu hati","{""nama_obat"": ""Promag Suspensi"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Hydrotalcite, Magnesium Hydroxide, Simethicone"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan gejala sakit maag akibat kelebihan asam lambung seperti mual dan nyeri ulu hati""}"
"Nama Obat: Promag Herbal | Kekuatan: 15 ml | Kandungan: Jahe merah, adas, peppermint, akar manis, kunyit, royal jelly, madu | Tipe: Bermerek | Fungsi: Meredakan perut kembung","{""nama_obat"": ""Promag Herbal"", ""kekuatan_obat"": ""15 ml"", ""kandungan"": ""Jahe merah, adas, peppermint, akar manis, kunyit, royal jelly, madu"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan perut kembung""}"
"Nama Obat: Imboost | Kekuatan: Standar | Kandungan: Echinacea, Zinc Picolinate | Tipe: Bermerek | Fungsi: Membantu memelihara daya tahan tubuh","{""nama_obat"": ""Imboost"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Echinacea, Zinc Picolinate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Membantu memelihara daya tahan tubuh""}"
"Nama Obat: Neurobion | Kekuatan: Standar | Kandungan: Vitamin B1, B6, B12 | Tipe: Bermerek | Fungsi: Pencegahan dan pengobatan gejala akibat kekurangan vitamin neurotropik","{""nama_obat"": ""Neurobion"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Vitamin B1, B6, B12"", ""tipe"": ""Bermerek"", ""fungsi"": ""Pencegahan dan pengobatan gejala akibat kekurangan vitamin neurotropik""}"
"Nama Obat: Curcuma Forte | Kekuatan: Standar | Kandungan: Ekstrak temulawak (Curcuma xanthorrhiza) | Tipe: Bermerek | Fungsi: Menjaga fungsi hati dan membantu meningkatkan nafsu makan","{""nama_obat"": ""Curcuma Forte"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Ekstrak temulawak (Curcuma xanthorrhiza)"", ""tipe"": ""Bermerek"", ""fungsi"": ""Menjaga fungsi hati dan membantu meningkatkan nafsu makan""}"
"Nama Obat: Stimuno | Kekuatan: Standar | Kandungan: Ekstrak meniran hijau (Phyllanthus niruri) | Tipe: Bermerek | Fungsi: Membantu meningkatkan sistem imun tubuh (imunomodulator)","{""nama_obat"": ""Stimuno"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Ekstrak meniran hijau (Phyllanthus niruri)"", ""tipe"": ""Bermerek"", ""fungsi"": ""Membantu meningkatkan sistem imun tubuh (imunomodulator)""}"
"Nama Obat: Ester C | Kekuatan: Standar | Kandungan: Vitamin C (Ester-C) | Tipe: Bermerek | Fungsi: Membantu memelihara kesehatan tubuh dan memenuhi kebutuhan Vitamin C","{""nama_obat"": ""Ester C"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Vitamin C (Ester-C)"", ""tipe"": ""Bermerek"", ""fungsi"": ""Membantu memelihara kesehatan tubuh dan memenuhi kebutuhan Vitamin C""}"
"Nama Obat: Panadol | Kekuatan: 500 mg | Kandungan: Paracetamol | Tipe: Bermerek | Fungsi: Meringankan sakit kepala dan menurunkan demam","{""nama_obat"": ""Panadol"", ""kekuatan_obat"": ""500 mg"", ""kandungan"": ""Paracetamol"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meringankan sakit kepala dan menurunkan demam""}"
"Nama Obat: Becom-Zet | Kekuatan: Standar | Kandungan: Vitamin B kompleks, C, E, Zinc | Tipe: Bermerek | Fungsi: Membantu memelihara kesehatan tubuh selama masa pemulihan pasca sakit","{""nama_obat"": ""Becom-Zet"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Vitamin B kompleks, C, E, Zinc"", ""tipe"": ""Bermerek"", ""fungsi"": ""Membantu memelihara kesehatan tubuh selama masa pemulihan pasca sakit""}"
"Nama Obat: Synbio | Kekuatan: Standar | Kandungan: Probiotik | Tipe: Bermerek | Fungsi: Membantu memelihara kesehatan fungsi pencernaan","{""nama_obat"": ""Synbio"", ""kekuatan_obat"": ""Standar"", ""kandungan"": ""Probiotik"", ""tipe"": ""Bermerek"", ""fungsi"": ""Membantu memelihara kesehatan fungsi pencernaan""}"
"Nama Obat: Viagra | Kekuatan: 50 mg | Kandungan: Sildenafil Citrate | Tipe: Bermerek | Fungsi: Meningkatkan aliran darah ke penis setelah adanya rangsangan seksual","{""nama_obat"": ""Viagra"", ""kekuatan_obat"": ""50 mg"", ""kandungan"": ""Sildenafil Citrate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meningkatkan aliran darah ke penis setelah adanya rangsangan seksual""}"
"Nama Obat: Viagra | Kekuatan: 100 mg | Kandungan: Sildenafil Citrate | Tipe: Bermerek | Fungsi: Memicu ereksi dan membuat ereksi bertahan lebih lama","{""nama_obat"": ""Viagra"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Sildenafil Citrate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Memicu ereksi dan membuat ereksi bertahan lebih lama""}"
"Nama Obat: Cialis | Kekuatan: 2,5 mg | Kandungan: Tadalafil | Tipe: Bermerek | Fungsi: Merelaksasi otot dan memperlancar aliran darah ke penis","{""nama_obat"": ""Cialis"", ""kekuatan_obat"": ""2,5 mg"", ""kandungan"": ""Tadalafil"", ""tipe"": ""Bermerek"", ""fungsi"": ""Merelaksasi otot dan memperlancar aliran darah ke penis""}"
"Nama Obat: Cialis | Kekuatan: 5 mg | Kandungan: Tadalafil | Tipe: Bermerek | Fungsi: Merelaksasi otot dan memperlancar aliran darah ke penis","{""nama_obat"": ""Cialis"", ""kekuatan_obat"": ""5 mg"", ""kandungan"": ""Tadalafil"", ""tipe"": ""Bermerek"", ""fungsi"": ""Merelaksasi otot dan memperlancar aliran darah ke penis""}"
"Nama Obat: Cialis | Kekuatan: 10 mg | Kandungan: Tadalafil | Tipe: Bermerek | Fungsi: Merelaksasi otot dan memperlancar aliran darah ke penis","{""nama_obat"": ""Cialis"", ""kekuatan_obat"": ""10 mg"", ""kandungan"": ""Tadalafil"", ""tipe"": ""Bermerek"", ""fungsi"": ""Merelaksasi otot dan memperlancar aliran darah ke penis""}"
"Nama Obat: Cialis | Kekuatan: 20 mg | Kandungan: Tadalafil | Tipe: Bermerek | Fungsi: Merelaksasi otot dan memperlancar aliran darah ke penis","{""nama_obat"": ""Cialis"", ""kekuatan_obat"": ""20 mg"", ""kandungan"": ""Tadalafil"", ""tipe"": ""Bermerek"", ""fungsi"": ""Merelaksasi otot dan memperlancar aliran darah ke penis""}"
"Nama Obat: Rozgra | Kekuatan: 50 mg | Kandungan: Sildenafil Citrate | Tipe: Bermerek | Fungsi: Mengatasi disfungsi ereksi dengan memperlancar aliran darah ke penis","{""nama_obat"": ""Rozgra"", ""kekuatan_obat"": ""50 mg"", ""kandungan"": ""Sildenafil Citrate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengatasi disfungsi ereksi dengan memperlancar aliran darah ke penis""}"
"Nama Obat: Rozgra | Kekuatan: 100 mg | Kandungan: Sildenafil Citrate | Tipe: Bermerek | Fungsi: Mengatasi disfungsi ereksi dengan memperlancar aliran darah ke penis","{""nama_obat"": ""Rozgra"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Sildenafil Citrate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengatasi disfungsi ereksi dengan memperlancar aliran darah ke penis""}"
"Nama Obat: Camastil | Kekuatan: 100 mg | Kandungan: Sildenafil Citrate | Tipe: Bermerek | Fungsi: Melemaskan pembuluh darah di penis sehingga meningkatkan aliran darah saat pria mengalami rangsangan","{""nama_obat"": ""Camastil"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Sildenafil Citrate"", ""tipe"": ""Bermerek"", ""fungsi"": ""Melemaskan pembuluh darah di penis sehingga meningkatkan aliran darah saat pria mengalami rangsangan""}"
"Nama Obat: Harnal OCAS | Kekuatan: 0,4 mg | Kandungan: Tamsulosin | Tipe: Bermerek | Fungsi: Mengobati gejala saluran kemih bawah yang berhubungan dengan hiperplasia prostat jinak","{""nama_obat"": ""Harnal OCAS"", ""kekuatan_obat"": ""0,4 mg"", ""kandungan"": ""Tamsulosin"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati gejala saluran kemih bawah yang berhubungan dengan hiperplasia prostat jinak""}"
"Nama Obat: Micardis | Kekuatan: 40 mg | Kandungan: Telmisartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan pencegahan morbiditas kardiovaskular","{""nama_obat"": ""Micardis"", ""kekuatan_obat"": ""40 mg"", ""kandungan"": ""Telmisartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan pencegahan morbiditas kardiovaskular""}"
"Nama Obat: Micardis | Kekuatan: 80 mg | Kandungan: Telmisartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan pencegahan morbiditas kardiovaskular","{""nama_obat"": ""Micardis"", ""kekuatan_obat"": ""80 mg"", ""kandungan"": ""Telmisartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan pencegahan morbiditas kardiovaskular""}"
"Nama Obat: Twynsta | Kekuatan: 40 mg / 5 mg | Kandungan: Telmisartan / Amlodipin | Tipe: Bermerek | Fungsi: Terapi hipertensi esensial pada pasien yang tekanan darahnya tidak dapat dikontrol dengan monoterapi","{""nama_obat"": ""Twynsta"", ""kekuatan_obat"": ""40 mg / 5 mg"", ""kandungan"": ""Telmisartan / Amlodipin"", ""tipe"": ""Bermerek"", ""fungsi"": ""Terapi hipertensi esensial pada pasien yang tekanan darahnya tidak dapat dikontrol dengan monoterapi""}"
"Nama Obat: Twynsta | Kekuatan: 80 mg / 5 mg | Kandungan: Telmisartan / Amlodipin | Tipe: Bermerek | Fungsi: Terapi kombinasi untuk menurunkan tekanan darah tinggi (hipertensi)","{""nama_obat"": ""Twynsta"", ""kekuatan_obat"": ""80 mg / 5 mg"", ""kandungan"": ""Telmisartan / Amlodipin"", ""tipe"": ""Bermerek"", ""fungsi"": ""Terapi kombinasi untuk menurunkan tekanan darah tinggi (hipertensi)""}"
"Nama Obat: Nivec | Kekuatan: 478 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Nivec"", ""kekuatan_obat"": ""478 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Imatin | Kekuatan: 100 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis (LMK)","{""nama_obat"": ""Imatin"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis (LMK)""}"
"Nama Obat: Mianib | Kekuatan: 100 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Mianib"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Imanib | Kekuatan: 100 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Imanib"", ""kekuatan_obat"": ""100 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Imnib 400 | Kekuatan: 400 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Imnib 400"", ""kekuatan_obat"": ""400 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Tibisan 400 | Kekuatan: 400 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Tibisan 400"", ""kekuatan_obat"": ""400 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Tykonib 400 | Kekuatan: 400 mg | Kandungan: Imatinib | Tipe: Bermerek | Fungsi: Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal","{""nama_obat"": ""Tykonib 400"", ""kekuatan_obat"": ""400 mg"", ""kandungan"": ""Imatinib"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati leukemia myeloid kronis dan tumor stroma gastrointestinal""}"
"Nama Obat: Irbesal 300 | Kekuatan: 300 mg | Kandungan: Irbesartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan nefropati diabetik","{""nama_obat"": ""Irbesal 300"", ""kekuatan_obat"": ""300 mg"", ""kandungan"": ""Irbesartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan nefropati diabetik""}"
"Nama Obat: Irvell | Kekuatan: 300 mg | Kandungan: Irbesartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan nefropati diabetik","{""nama_obat"": ""Irvell"", ""kekuatan_obat"": ""300 mg"", ""kandungan"": ""Irbesartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan nefropati diabetik""}"
"Nama Obat: Irvask | Kekuatan: 300 mg | Kandungan: Irbesartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan nefropati diabetik","{""nama_obat"": ""Irvask"", ""kekuatan_obat"": ""300 mg"", ""kandungan"": ""Irbesartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan nefropati diabetik""}"
"Nama Obat: Claritin | Kekuatan: 10 mg | Kandungan: Loratadine | Tipe: Bermerek | Fungsi: Meredakan gejala rinitis alergi dan gatal-gatal kronis","{""nama_obat"": ""Claritin"", ""kekuatan_obat"": ""10 mg"", ""kandungan"": ""Loratadine"", ""tipe"": ""Bermerek"", ""fungsi"": ""Meredakan gejala rinitis alergi dan gatal-gatal kronis""}"
"Nama Obat: Ativan | Kekuatan: 0,5 mg | Kandungan: Lorazepam | Tipe: Bermerek | Fungsi: Mengatasi gangguan kecemasan","{""nama_obat"": ""Ativan"", ""kekuatan_obat"": ""0,5 mg"", ""kandungan"": ""Lorazepam"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengatasi gangguan kecemasan""}"
"Nama Obat: Ativan | Kekuatan: 1 mg | Kandungan: Lorazepam | Tipe: Bermerek | Fungsi: Mengatasi gangguan kecemasan","{""nama_obat"": ""Ativan"", ""kekuatan_obat"": ""1 mg"", ""kandungan"": ""Lorazepam"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengatasi gangguan kecemasan""}"
"Nama Obat: Ativan | Kekuatan: 2 mg | Kandungan: Lorazepam | Tipe: Bermerek | Fungsi: Mengatasi gangguan kecemasan","{""nama_obat"": ""Ativan"", ""kekuatan_obat"": ""2 mg"", ""kandungan"": ""Lorazepam"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengatasi gangguan kecemasan""}"
"Nama Obat: Cozaar | Kekuatan: 50 mg | Kandungan: Losartan | Tipe: Bermerek | Fungsi: Mengobati hipertensi esensial dan melindungi fungsi ginjal pada penderita diabetes","{""nama_obat"": ""Cozaar"", ""kekuatan_obat"": ""50 mg"", ""kandungan"": ""Losartan"", ""tipe"": ""Bermerek"", ""fungsi"": ""Mengobati hipertensi esensial dan melindungi fungsi ginjal pada penderita diabetes""}"
